language_iso	#trans-massivepar	max-verse-massivepar	mean-verse-massivepar
pib	1	7953	7953.0
eng	32	36984	12294.5
ita	7	35370	24976.285714285714
run	2	31086	19521.5
sqi	2	7957	7887.0
nno	3	31167	23241.0
hrv	3	35553	24860.666666666668
yva	1	7488	7488.0
ckb	1	7958	7958.0
apw	1	7951	7951.0
dur	1	7924	7924.0
xbi	2	2172	2167.5
spl	1	7082	7082.0
gqr	1	7953	7953.0
pbb	1	7923	7923.0
glv	1	3994	3994.0
gnn	1	13110	13110.0
nng	1	7958	7958.0
por	9	31165	17991.666666666668
aoj	2	7828	7827.5
kos	1	12279	12279.0
ces	7	31166	21080.285714285714
nep	2	7958	7948.5
asg	1	7914	7914.0
sus	1	7943	7943.0
meq	1	7948	7948.0
hil	2	7941	7941.0
fra	18	35495	24666.833333333332
bmh	1	7692	7692.0
gud	1	7941	7941.0
cjo	1	7781	7781.0
mio	1	7923	7923.0
seh	1	1962	1962.0
zho	8	31085	25513.0
mcb	1	7858	7858.0
ura	1	7752	7752.0
nbc	1	7908	7908.0
urd	4	7949	7912.5
kaa	3	23886	18551.333333333332
noa	2	7884	7884.0
tby	1	7895	7895.0
sxn	2	7903	7896.5
sbe	1	2734	2734.0
bul	4	31102	25297.75
anv	1	7944	7944.0
tcc	1	7956	7956.0
afr	6	31166	15617.166666666666
myw	1	6733	6733.0
plt	4	31385	14037.5
grt	1	7813	7813.0
toh	1	7955	7955.0
cbr	1	7865	7865.0
wbm	1	30952	30952.0
ium	4	30989	13494.0
arz	1	31101	31101.0
mzz	1	652	652.0
wwa	1	7946	7946.0
tso	3	28862	14886.0
sny	1	7850	7850.0
nob	6	31153	15494.5
hin	4	31084	25211.0
cab	1	7947	7947.0
nbq	1	3715	3715.0
mih	1	7929	7929.0
kxm	1	7936	7936.0
pua	1	7797	7797.0
ilo	4	34542	26149.0
mxt	1	7918	7918.0
lhm	1	7872	7872.0
cpu	1	7957	7957.0
mah	1	31072	31072.0
viv	1	7561	7561.0
ngp	1	7957	7957.0
maz	1	7849	7849.0
giz	1	35350	35350.0
srm	1	7790	7790.0
hix	1	7804	7804.0
amh	3	7941	7751.333333333333
cni	1	7775	7775.0
fij	4	31087	19505.25
knf	1	9464	9464.0
nan	1	7907	7907.0
smo	2	31086	19513.0
kaq	1	7926	7926.0
cco	1	7893	7893.0
deu	26	35760	21630.76923076923
biv	1	7942	7942.0
mpt	1	7736	7736.0
wer	1	7867	7867.0
ceb	5	31086	26256.8
daa	1	7911	7911.0
gng	1	7754	7754.0
grc	10	29007	12116.4
sna	2	31086	19521.5
mzl	1	7715	7715.0
chf	1	7940	7940.0
pmf	1	7767	7767.0
nnh	1	7780	7780.0
blh	1	7903	7903.0
iba	1	7940	7940.0
knj	1	7922	7922.0
bci	1	7920	7920.0
msc	1	1783	1783.0
jac	1	7918	7918.0
spa	7	31156	31095.428571428572
tpm	1	30834	30834.0
nso	3	31086	15609.333333333334
ter	1	7957	7957.0
kkc	1	5185	5185.0
ksp	1	4847	4847.0
ckt	1	1144	1144.0
cat	2	7955	7946.0
sll	1	7875	7875.0
bea	1	678	678.0
krj	1	7956	7956.0
rus	7	31104	14524.57142857143
tam	1	7941	7941.0
cko	1	7912	7912.0
gfk	1	7619	7619.0
snp	2	7853	7853.0
dig	1	7910	7910.0
lbb	1	667	667.0
quc	4	7955	7903.75
cbu	1	7589	7589.0
iry	1	7911	7911.0
cya	1	7958	7958.0
lin	1	31086	31086.0
iou	1	12610	12610.0
mop	1	7905	7905.0
dis	1	7956	7956.0
bod	1	22224	22224.0
nia	1	7911	7911.0
zom	1	30999	30999.0
gvf	1	7907	7907.0
hun	6	31150	19506.0
mai	1	7924	7924.0
wiu	1	7817	7817.0
kac	2	30630	30388.5
etu	1	7928	7928.0
ibo	2	31086	19522.0
bug	1	7863	7863.0
mbc	1	7881	7881.0
xla	1	9706	9706.0
aeb	1	7940	7940.0
mqy	1	7957	7957.0
zpz	1	7948	7948.0
xon	2	7906	7905.0
hag	1	7694	7694.0
hui	1	7855	7855.0
zar	1	7930	7930.0
nmo	1	7953	7953.0
poy	1	7958	7958.0
gum	1	7953	7953.0
arn	1	7922	7922.0
aak	1	7786	7786.0
mam	4	30992	13687.0
kpv	1	7932	7932.0
pol	6	31086	11768.166666666666
yby	1	7884	7884.0
tuo	2	7781	7781.0
wal	1	30708	30708.0
gog	1	7955	7955.0
mxq	1	7957	7957.0
usp	1	7957	7957.0
nhr	1	7925	7925.0
kdl	1	7864	7864.0
kne	1	7779	7779.0
hbo	6	23212	23194.0
nld	5	31169	21786.4
huv	1	7957	7957.0
pww	1	7879	7879.0
caf	1	7948	7948.0
nct	1	7937	7937.0
dyu	1	7955	7955.0
aly	1	7432	7432.0
mux	1	7707	7707.0
chq	1	7892	7892.0
bwq	1	7945	7945.0
kck	1	10409	10409.0
ayo	1	7903	7903.0
taj	1	7921	7921.0
gaw	1	7844	7844.0
loq	1	3747	3747.0
tur	4	31086	24728.5
bbj	1	7953	7953.0
mor	1	7957	7957.0
kbq	1	10528	10528.0
zac	1	7949	7949.0
eve	1	1149	1149.0
yss	2	7923	7907.0
acr	3	7958	7949.0
kqo	1	7957	7957.0
con	1	7897	7897.0
cac	2	29989	18953.0
cnw	1	7920	7920.0
adz	1	1489	1489.0
vut	1	7936	7936.0
dik	1	7905	7905.0
boa	1	7690	7690.0
mit	1	7787	7787.0
tdt	2	7941	7941.0
tfr	1	7625	7625.0
plu	1	7944	7944.0
ifk	1	7758	7758.0
ino	1	7480	7480.0
guq	1	7943	7943.0
nak	1	7899	7899.0
bon	1	7913	7913.0
msk	1	7797	7797.0
kyf	1	7826	7826.0
ory	1	7916	7916.0
kze	1	7778	7778.0
cop	3	7950	7939.0
miq	1	30820	30820.0
mif	1	7906	7906.0
akh	1	7774	7774.0
bdd	1	7866	7866.0
ncu	1	7685	7685.0
pan	2	7941	7915.5
dad	1	7737	7737.0
guo	1	7812	7812.0
xed	1	7948	7948.0
inb	1	7939	7939.0
too	1	7954	7954.0
tcs	1	9367	9367.0
aaz	1	9073	9073.0
lat	2	35795	35699.0
npi	2	30841	19391.0
mcq	1	7933	7933.0
pon	3	32110	17646.666666666668
tbc	1	7854	7854.0
njb	1	7896	7896.0
bco	1	1544	1544.0
cly	1	7942	7942.0
kor	6	31086	19137.833333333332
arl	1	7915	7915.0
sag	2	7956	7948.5
